category,text
NOTPOL,à¹€à¸›à¸´à¸” twit à¸•à¸´à¸”à¸•à¸²à¸¡à¸‚à¹ˆà¸²à¸§à¸ªà¸²à¸£à¸›à¸£à¸°à¸ˆà¸³à¸§à¸±à¸™à¸«à¸¢à¸¸à¸” ^_^
NOTPOL,"Because you exist, you are worthy -- period. #LOYD"
NOTPOL,@CandiContagious Thank you so much Candi! How are you and how was your Halloween?
NOTPOL,RT @Leeky_F_Baby: miss my baby
NOTPOL,@MissKatiePrice ignore the haters babe. your beAutiful and kind xx
NOTPOL,@therodproject ya i wasnt feeling good :(
NOTPOL,Sudah selesaaaai -______-RT @auuudy: -__________________- RT @yassmaine: Ck bokap sholat dlu... -_______________-
NOTPOL,ugg laying down calling it a niteee;MARSHALL MARSHALL =))) Ahhhh leave me direct messeges.and follow me pweseee! NiTE tweeters;
NOTPOL,@LiarMango woman you're crazy! you can partyyyyyy :)
NOTPOL,http://bit.ly/x8T2t
NOTPOL,The Flower Of The Dead http://is.gd/4JVrr
NOTPOL,Parah... This is it ---> harusnya kita nonton brg ya sir!! I miss you BB!!
NOTPOL,"@007gonagetcha I didn't go home alone. Hell, I didn't go home."
NOTPOL,Eugh the colour frm my shoes soaked through and now I have green feet :/
NOTPOL,"RT @4eVa_BeautifuL: ""Ummm why r yall up? I'm comin from a club wuts ya excuse? Lol"" I'm goin to work..."
NOTPOL,"Just took ""what band are you?"" and got: paramore! Try it âž” http://bit.ly/1fWDsa"
NOTPOL,"celebrates Halloween and time-travel with good friends, a scary movie, clingy cats, and hazelnut spice rum. Adieu, October; hello, November!"
NOTPOL,@shamalM no sadly not fit enough to do the Delhi run
NOTPOL,Best Halloween of my Life! '09
NOTPOL,"BOOSHme:""what!?!""him:""its an expression of victory""me:""I've never heard that"" him:""well you obviously haven't experienced victory. BOOSH!"""
NOTPOL,@rahmimimi ngaaah berlebihan -_- I hope someday we can work together again and make a much cooler event! ;-)
NOTPOL,"W.A.T.S.T.E. RT Wait, why was Lady Gaga trending? http://bit.ly/2bomma"
NOTPOL,"Congrats, spectacular inning - entrepreneur now !! RT @nikhilsoneja End of an era, my dad retired on Thu after working for almost 5 decades!"
NOTPOL,"@ditsadya Yg dket krb ada 2. Satu robinson, 1 lg ptm. Nah gw ke ptm. Bsok2 ngebolang k krb jga yuk dit hahaha"
NOTPOL,BDMS :: Good Question Good Answer http://tinyurl.com/yapdbnh
NOTPOL,@MissKatiePrice your horses deserve pain for what you have done to pete
NOTPOL,"Stop cursing, my dear. We have nothing to admit to ourselves. I pity you for having him."
NOTPOL,ã€æœªæ‰¿è«¾åºƒå‘Šã€‘ æœ¬æ—¥ã‚‚æ—¥æœ¬ã‚·ãƒªãƒ¼ã‚ºã§ç››ã‚Šä¸ŠãŒã£ã¦ã¾ã™ã€‚TweetPlanet http://bit.ly/2JYvg1 Fightersæ”»æ’ƒä¸­ï¼
NOTPOL,"just voted ""Jamie (over25s)"" on ""Who do you want to win The x factor 09"" vote too âž” http://bit.ly/3omcoT"
NOTPOL,ì™•ìžë‹˜ ëª»ì§€ ì•Šì€ ë¯¸ëª¨ì˜ ê³µì£¼ë‹˜ìž…ë‹ˆë‹¤!!ì•„ê³  ì´ë»ë¼!!! RT @haeurhwa: http://twitpic.com/ntxpp - ìœ ì¹˜ì› ë©´ì ‘ ì‹œí—˜ ìž˜ ì¹˜ë¥´ê³  ì™”ìŠµë‹ˆë‹¤ ê³µì£¼ê°€ ìžê¸° ì‚¬ì§„ì€ ì™œ ì•ˆë‚˜ì˜¤ëƒëŠ” ë§ì— í•œìž¥ ì˜¬ë ¤ë´…ë‹ˆë‹¤
NOTPOL,SO WHATS GOOD THIS MORNING IM UP JUS REALLY GETTIN HOME OUT WIT MY DAWGS WE HAD A GOOD TIME
NOTPOL,dimana tas?RT @tasyasyas abis nari. capek -__-
NOTPOL,Nothing to do on a Sunday morning @ 08:18am in front of my computer :/
NOTPOL,@zenia279 can do same day
NOTPOL,A massificaÃ§Ã£o procura baixar a qualidade artÃ­stica para a altura do gosto mÃ©dio...
NOTPOL,li-li-li-istening to la-la-la-dy gaggagga! REMIXES!
NOTPOL,"Happy Birthday to my grandpa, the most amazing person who ever lived in this World."
NOTPOL,tau kali aku ganteng?? RT @arian_ariandy: Gitu deh!! Tau kan!! Hahahahaiii..RT @fajarkurniawan: iki ki podo ngopo jhe??RT
NOTPOL,"InsyaALLAH RT @chinantya: Falling in love with Korea :) . pengen cepet2 lulus kul, menggapai cita2 gw, dan hijrah bersama kluarga gw kesana."
NOTPOL,"RT @JIDF: #Facebook's New #Privacy Policy: Every Step You Take, Facebook Will Be Watching You http://is.gd/4JXum"
NOTPOL,"Rebekka, Frederiksberg, DK has given loan amount of 1125 to Akoua Damali, LomÃ©, Togo. Reason: To buy generic drugs"
NOTPOL,@miffmelon sii oseaa tu fotoo pzz xDD! me gusta muchoo tu ojoo se vee muii geneal!
NOTPOL,"just voted ""KIM HYUNG JUN OPPA"" on ""ss501"" vote too âž” http://bit.ly/10HGch"
NOTPOL,RT @TheDailyBlonde: NYC Marathon 2009 Uses Social Media to Track Results - http://tinyurl.com/yk5s9cp
NOTPOL,Elstar - meine Lieblingsapfelsorte! *mÃ¼mmel*mampf*
NOTPOL,@RockyPadila ada lah roc http://myloc.me/1hIvA
NOTPOL,@amandaxautopsy awww you know how much i &lt;3 justin\
NOTPOL,"@ibethsinaga iyee beth sking deg2an ny kl dsruh maju atau gk ngpa2in,haha itu mah psti mn kl gk bs ngrjain soal lgsng d cengin pula -,-"
NOTPOL,i don't want you to change yourself to accommodate me.
NOTPOL,ã‚¹ãƒ†ãƒ©ãƒŸãƒ¼ã‚´ã„ã‚ã¦ å¾ŒåŠé–‹å§‹ï¼“ï¼ç§’ ãƒ‘ãƒ¯ãƒ¼ãƒ—ãƒ¬ãƒ¼ã‹ã‚‰ ï¼‘ï¼‘å‡ºæµ¦ ãƒ­ãƒ³ã‚°ã‚·ãƒ¥ãƒ¼ãƒˆæ±ºã‚ã¦ èŠ±å·»ï¼‘å¯¾ï¼“ç”ºç”°
NOTPOL,@askforevolution nice. I need an awesome name for mine.
NOTPOL,"@Stralis33CP Lmao, I Think I'm Like The Only School Who Doesn't. =)"
NOTPOL,Nothing on tv..ugh! I need a good horror movie!
NOTPOL,skyped w garrett for a short while earlier.. can't wait to see him in real person tmr :)
NOTPOL,"A quirky illustrated story that reminds me of the books I loved as a child, for adults and children by Vivien McDermid http://bit.ly/pSwhG"
NOTPOL,Great Gift Idea! Future Nuclear Power Plant Worker: Please vist my gallery zaz.. http://bit.ly/3qYwcm #gifts #hipgifts
NOTPOL,Im workin on a Scottish Film Script called The McTitanic..in between lookin for sexy bits in War And Peace.....Its all aboot a huge ocean
NOTPOL,ã‚²ãƒ¼ãƒ æ„Ÿè¦šã¨ã‹ã˜ã‚ƒãªãã¦ã€ã‚²ãƒ¼ãƒ ã˜ã‚ƒã‚“ï¼ï¼ RT @hayamiz: ã‚²ãƒ¼ãƒ æ„Ÿè¦šã§å¥³ã®å­ã‚’å¼„ã¶ç”·ã®äººã£ã¦ã€ã€ã€ RT @isocchi: DSã®æ™‚è¨ˆã‚’æˆ»ã›ã°ãŠk RT @hayamiz: å‡›å­ã¨ã®ãƒ‡ãƒ¼ãƒˆã‚’ã™ã£ã½ã‹ã—ãŸ
NOTPOL,Subscribed to XanoDesigns http://ff.im/-aP8fQ
NOTPOL,"Woohoo!! I LOVE Sunday mornings! :) Tempted? Wk 3 of d series 2day. www.flamingoroadchurch.com Come by HB @ 9:30, 11 or 5 - we'd luv 2 c ya!"
NOTPOL,Off to the race. Thank you 4 your support.
NOTPOL,"Kesenangannya sudah berakhir. . . Dadah SOULNATION, see you next year =)"
NOTPOL,I love vegas!! Made 100 dollars on blackjack!! Yeah!!!!!!
NOTPOL,íŠ¸ìœ—ì˜¬ë¼ì˜¨ê±° ì™„ì „ ë§Žì•„ì„œ ë„ì €ížˆ ì½ì„ìˆ˜ê°€ ì—†ë‹¤ëŠ¥ ã… ã…  í•˜ë£¨ ì•ˆë“¤ì–´ì™”ëŠ”ë°ë„ ì´ëŸ¼.. ì¼ì£¼ì¼ ì•ˆë“¤ì–´ì˜¤ë©´ ã…‹
NOTPOL,ä»Šå›žã®ãƒ†ã‚¹ãƒˆå‡¡ãƒŸã‚¹ãŒå¤šã„ãƒ»ãƒ»ã‚·ãƒ§ãƒƒã‚¯ã ã€‚
NOTPOL,I don't get bitter. I just get better. ;)
NOTPOL,I Damn Love with My Twitter Background :@
NOTPOL,What time isnit this time chAnge is messing with me. Ahhhhh
NOTPOL,@Jenn_Will what you ready to get over with chump
NOTPOL,Welcome to my life by @popgasm was on WDR2 again this morning! :)) just 16 days until the concert! â™¥ @samuhaber â™¥
NOTPOL,"Audio: Zombie (Acoustic Cover) - Jannah. I sound so nasal, thanks to the flu.. Itâ€™s time for a song! http://tumblr.com/xvh3sqfjz"
NOTPOL,I have the spins
NOTPOL,This is a fuunnnn Halloween so far!
NOTPOL,I got sum phreeduM
NOTPOL,24470547 â˜ â˜ â˜ â˜  WARNING â˜ â˜ â˜ â˜  BaitBot is designed to catch spam. If you are human you should unfollow or you will be marked as spam.
NOTPOL,Canon PowerShot G11 (Digitalkamera) http://tinyurl.com/yhc3jmq
NOTPOL,RT @AgathaCelia: take me out ini apa sih peras2 susu kan kasian lembunya sakit diperas2 wkwk http://myloc.me/1hLUS
NOTPOL,æ™©å¾¡é£¯ã®æº–å‚™ã‚’ã™ã‚‹ã®ã ã€‚
NOTPOL,@vesa_echa ga ah ca..ga suka..
NOTPOL,ã©ã†ã—ã¦ã‚‚æ”¹è¡Œã—ãŸã‚Šã‚¹ãƒšãƒ¼ã‚¹å…¥ã‚Œã‚‹ã®å¿˜ã‚Œã‚‹ã®ã§ã€ã‚‚ã†ãã®ã¾ã¾ã«ã™ã‚‹ã€‚èªžå°¾ãŒé‡ãªã‚‹ã®ã‚‚ã‹ã‚ã„ã„ã˜ã‚ƒãªã„ã‹ã€‚ã¤ã„ãƒ¼ã¦ãƒãƒ¼ã¤ã„ãƒ¼ã¦ãƒãƒ¼
NOTPOL,@NICOID ãŠã¤
NOTPOL,é›¨ãŒé™ã£ã¦æ¤ç‰©ãŒå…ƒæ°—ã«ãªã‚‹ã€‚é›¨ã‚‚å¿…è¦ã‚„ã­ã‚“ã€‚
NOTPOL,I can't forget about my heart and how it felt to fall for you right from the start â™¥ â™¥ â™¥
NOTPOL,my heart was beating when i read inbox from @ichadinia
NOTPOL,"All Saints Festival today: remembering those baptized and those who ""graduated to heaven"" during the past 12 mo.Liturgy at 8 and 10:30."
NOTPOL,So after making sure parents aren't furiously calling/texting phones & everyone's ok...in a way... It is my turn to go to sleep...Good Night
NOTPOL,"Thanks to Simon Daniel, now all of my nephews are sneakers freaks. They now talking bout Vans, NikeSB, and Supra. Ckckck."
NOTPOL,geo udah u jay ?wkwkk RT @karldjaw: nithing ti di it ill !!
NOTPOL,"Demi lovata , taylor swift and justin bieber :)@JavaJazzFest: Who do you wish to see on Java Jazz Fest 2010? http://myloc.me/1hU33"
NOTPOL,@christygrimes it is funny to see dogs and a bird playing together. You're not a mean mom. Just a practical mom.
NOTPOL,ã†ã‚ã€œã€œã€œâ€¦ãªã‚“ã‹ã™ã£ã’ãƒ¼ãƒ¤ãªã‚«ãƒ³ã‚¸ã£ã™ã‚ˆï¼Ÿ
NOTPOL,It seems that you need to sprinkle money to people internationally so no bad habits end up biting me back.Judging people is not on my agenda
NOTPOL,@inu_daranista huhu... kalo leave nya ke semarang sih gpp..... asal come back to me yaa.. hehe
NOTPOL,"iya mahal bener dah itu tiket,ngga tau teh,kayanya ngga..RT @okkydwi : @nuritae Ceu mw ntn maliq d acara anak HI ga?tiketnya"
NOTPOL,Hi all! HOW TO ASK YOUR BOSS FOR A SALARY INCREASE..? just got published: http://trim.su/1Obd
NOTPOL,"Dalam rangka apa nach? RT @empap: Haruss!! Demi kemerdekaan bangsa, LOL RT @puyaOrd: @empap jahaaaaat... :(("
NOTPOL,"@true? @backtoback's: ""STOP PICKING ON ME @rocket120 @just because 'I'm nutty for my dogs!'"" â™« http://blip.fm/~fplq1"
NOTPOL,BBC: Hodgson refuses to write off Reds: Fulham manager Roy Hodgson warns the Premier League's top teams not.. http://bit.ly/NNKTb
NOTPOL,Written 1067 words for #NaNoWriMo so far.
NOTPOL,@annabanana81 will be thinking of you have the best time hope you have waterproofs for today xxx
NOTPOL,"(in Malay) Hari ini, salji turun di Hokkaido. Sangat sejuk.di rumah saya."
NOTPOL,"@D0CX Och, ich bin gestern um halb vier ins Bett und um 6:30 vom Sohn geweckt wurden :-)"
NOTPOL,Heeft een eureka moment.
NOTPOL,@goodsharing a good close-up of an #f1 steering wheel! on Twitpic http://retwt.me/1KlCs (via @TheFifthDriver)
NOTPOL,kpop lover must watch!! http://bit.ly/Dzlh1 keren bgt mixingnaaaaa...pengen bs bgitu
NOTPOL,If you really want white teeth then check this out forget all the rest of the hype you read about. http://tinyurl.com/ye7evwy Dont be fooled
NOTPOL,Initiative will improve medical marijuana law http://bit.ly/2kjebD
NOTPOL,@demiLDudeFan wow!! Im sure you love her SO MUCH.. hehe
NOTPOL,2day #bears game starts at 12pm.. I hope ur ready... I know i am.. Go #bears
NOTPOL,@xPandieBear thanks Mandie! And Happy November to you too!
NOTPOL,Images (gab): The Complete Wave Guide [ gabimages.blogspot.com ] [shared by 10 people] .. http://bit.ly/OY3Fi
NOTPOL,Around the Net In Online Marketing: Prepare To Be Stalqed http://bit.ly/3Zjf16
NOTPOL,Why am I up so early?
NOTPOL,There's a crazy china bitch yelling at the other shop assistants in sportslink. Her english cmi
NOTPOL,@clarobsten http://twitpic.com/nuy87 - aaaaaaaaaaaaaaaaaaaaaah! Meu eles trouxeram o SOL pra SP! Q diiiiiiiiiia LINDO estÃ¡ hj =)
NOTPOL,Winning Back Your Ex - The Ex Back Trick Starts With A Confident Attitude: http://ping.fm/nhaww
NOTPOL,###############################################################################################################################################################################################################################################################
NOTPOL,RT @BaddestPeach IM GETING BAPTIZED TOMMORROW TAKE PICS <- CONGRATULATION Praise Him In Advancehttp://bit.ly/23nll
NOTPOL,Kalakka Povathu Yaaru Junior - 01-11-2009 - Kalakka Povathu Yaaru Junior - Vijay Tv Shows - Part 1: Video: Kala.. http://bit.ly/bwYXY
NOTPOL,Another day of opening :(......it sux big ones
NOTPOL,"just voted ""It's ok"" on ""Do you like Kevin Jonas and Danielle Deleasa as a couple?"" vote too âž” http://bit.ly/3W79yH"
NOTPOL,"Just love my radio, it really knows when to play all the music I am in the mood for.."
NOTPOL,@Teyalistic Thanks! Just wish we went crazy for Halloween in Aust like you guys do! :)
NOTPOL,@edibow loved your show keeps me sane with my two little ones!
NOTPOL,hahaha RT @Niffavalov: Haha bego aaaah hahaRT @phejonk: drpd gw ERWEin?? bingung lo nti.. hahaha
NOTPOL,"TÃ¤itsa pael, kooli koduleht on uue kujunduse saanud."
NOTPOL,"Well, last night was a nightmare"
NOTPOL,poser RT @corbuzier: Watching MJ This is it!!!!!!
NOTPOL,@benjaminmadden @JoelMadden you guys don't share a hotel room?
NOTPOL,"I would walk across the street to see the original PUBLIC ENEMY, again. Or BIG DADDY KANE, GRANDMASTER FLASH, WHODINI or ICE-T & BODYCOUNT"
NOTPOL,HAHA YESSS NEW COUPLE RT: @aaronfadhilla Kook? Lagian gw ama gani lg ngmng mlh dikatain ih kamu mah gt kamuuu @reyhavenger
NOTPOL,@MarblcakeJemna exactly! So as crime figures has stayed the same- which crimes have gone down?
NOTPOL,"Yes, of course, my husband and I will eat what's left in the candy bowl. The true test: what we do with the unopened bags."
NOTPOL,Kangen TEMEN-TEMEN...
NOTPOL,RT@fiaaliffia wahaha fia doanya ckck
NOTPOL,"@Petergreste, I couldnta said it better!"
NOTPOL,æƒ…å ±ã‚°ãƒ©ãƒƒãƒ„ã‚§ï¼ è¨˜äº‹ã«åæ˜ ã•ã›ã¦ãŠãã¾ã—ãŸã€‚RT @H_zy: @SHATO ã€Œãƒ«ãƒ¼ãƒ–ãƒ«ã¸ã€ã§ã—ãŸã€‚åˆŠè¡Œã¯ã€Œä¸€æœˆæœ«äºˆå®šã€ã¾ã§ã¯æ˜Žè¨˜ã•ã‚Œã¦ã¾ã—ãŸã‚ˆã€‚
NOTPOL,doing my sunday morning duties at PTC3 :D woot woot!!
NOTPOL,I THANK GOD FOR WAKIN UP ME AND ALL MY TWIGGAZ UP ...I COUNT MY BLESSINGS...
NOTPOL,åµã¯æœ¬å½“ã«ã‚¢ã‚¤ãƒ‰ãƒ«ãªã®ã‹ã¨ç–‘ã„ãŸããªã‚‹ã‚ˆã†ãªã“ã¨ã‚’å¹³ç„¶ã¨ã‚„ã‚‹ã‹ã‚‰å‡„ã„ãªãâ€¦ã€‚
NOTPOL,"I didn't drink, and was plenty hydrated. Why do I feel so hungover?"
NOTPOL,Hein???? RT: @fabianarainha: Anh??? RT @CaixaPretta 'Filho perde o braÃ§o e vai dormir para nÃ£o levar bronca da mÃ£e' - http://migre.me/aqCl
NOTPOL,i feel loved and blessed beyond all means. for that i am grateful. thank you. :)
NOTPOL,need to walk away from his shadow.
NOTPOL,"You Wanna Know , who Use To Swear He Went Out Wit Chu ??"
NOTPOL,"Utes Webladen (LÃ¼beck, von LobUndTadel): 5 von 5 Punkten Hier bekommt man Bildwebereien, transparent gewebte Be.. http://bit.ly/dHEFg"
NOTPOL,Last night was super fun. Now all I need to do is figure out what to do with the extra DST hour we get today...
NOTPOL,To everybody who woke up this morning for church and discovered that you didn't set our clock back... Embarassed... http://loopt.us/GaczUQ.t
NOTPOL,RT @IdolStages: David Archuleta & Demi Lovato final show tonight! Atlantic City NJ http://bit.ly/qlIqY (via @AnnieDAFG)
NOTPOL,The clocks were turned back today and it's seriously confusing me. Did i get an extra hour of sleep or loose one?! This is Important stuff!
NOTPOL,Rt @nick365 World's most valuable startups: http://bit.ly/2wPZ1S (interesting: Wikipedia no.2)
NOTPOL,@dayaszy adeknya siapa e mbak?
NOTPOL,"@doubleyouxyz on the contrary, there's nothing wrong with it! there's something INVITING! *chokes up and dies*"
